ClienteID,Income,Ubicacion,HaComprado,FrecuenciaCompra,CategoríaProductoFavorito,GastoMensual,Mes,Año,Edad,TiempoEnLaPlataforma,ValoracionesPromedio,NúmeroDevoluciones,Latitud,Longitud,Day_of_Week,Hour,Days_Since_Last_Purchase,Average_Days_Between_Purchases,Monthly_Spending_Std,Cancellation_Rate,Average_Transaction_Value,Cluster
1,31161.480790882026,Rome,1,3,Electrónica,354.2382400804678,Julio,2022,53,29,2.9384719076328056,0,41.91125207514188,12.501644241166282,Sunday,19,29.764254381808414,2.60776939796666,73.15443868829104,0.2712632392622982,257.47098641318576,0
2,30880.90461026161,Stockholm,1,14,Moda,247.3498662125953,Abril,2022,55,28,3.423618372451907,0,59.331134339377854,18.06244046738273,Thursday,1,3.0668459204796865,5.692094816902705,139.00390898582913,0.8882237232498623,35.3356951732279,2
3,24237.173141699925,Stockholm,1,2,Electrónica,314.97761637612723,Noviembre,2021,28,11,3.794706550477663,0,59.33263371303785,18.0710675913192,Sunday,11,28.63592146553153,5.626180440335532,32.05628077952837,0.1887231840335198,45.52470082206286,0
4,22496.15803396413,Madrid,0,0,Libros,225.6690435879292,Agosto,2020,50,1,3.8983509635353712,0,40.42294815022744,-3.7044128479207057,Sunday,20,209.22948250926865,47.14057738831372,64.07423091726427,0.311975537488802,184.95479903193203,1
5,30825.11399054669,Paris,1,11,Electrónica,278.43056950702294,Mayo,2020,41,43,3.417591471270217,0,48.85774626415957,2.345577701084724,Wednesday,5,4.527617599267924,61.67689729184127,210.7125761731138,0.8280809188405358,92.81018983567432,2
6,25720.35541085316,Berlin,1,6,Libros,242.24446548715983,Julio,2021,40,19,2.912596712038579,0,52.52077250770569,13.39290223622714,Saturday,10,21.91485974944511,39.39991997412909,23.431350510168738,0.0839454633852244,31.70307285924457,0
7,29801.819289801904,Madrid,0,0,Hogar,338.464156367655,Octubre,2020,32,9,3.642793856087097,0,40.435110463841625,-3.722653382718078,Friday,19,17.915152825440373,147.36240940960695,35.19015189402827,0.2681808881789455,186.2338388247285,1
8,27326.68629074968,Stockholm,0,13,Hogar,244.0440983149749,Marzo,2021,44,27,3.4496906188490124,0,59.32099932579779,18.067324920527145,Sunday,3,40.5010274506101,21.140846006412023,85.1991386335051,0.5887143847348535,244.0440983149749,2
9,21057.51747509752,Paris,1,5,Alimentos,173.10729027983632,Julio,2021,28,34,2.1198422008847886,1,48.86293229758024,2.349708672997341,Sunday,0,35.822232759050195,15.141112083925142,33.23874803787213,0.1277051895328171,54.88525712491583,1
10,31786.52270968317,Vienna,1,6,Moda,306.7883972176448,Noviembre,2022,68,44,4.071314913158259,0,48.20373508263902,16.37496342367781,Wednesday,23,64.15544307102617,91.32761421766034,29.22624708972405,0.2219587771305331,237.5687993537973,0
11,27927.340973050545,Paris,1,13,Alimentos,220.42530409200708,Noviembre,2021,67,4,3.657883583065154,0,48.850480093416486,2.3695147076050653,Sunday,0,13.364770269448472,11.3886930479334,106.32245114117312,0.7725134594484692,55.10632602300177,2
12,30400.993562704072,Stockholm,1,4,Libros,395.0371310241315,Agosto,2022,34,36,3.941225623991536,0,59.33775290279208,18.06864743639944,Sunday,12,10.426862528012856,148.62915478133598,8.681838578673043,0.0795188795925588,23.43418056459746,0
13,25534.398631853885,Madrid,1,8,Alimentos,227.02425675780268,Mayo,2020,68,18,3.132364740578598,1,40.4064730396411,-3.6895720551626017,Wednesday,19,23.599452263335625,0.5503024961536188,44.02629882833976,0.3810345780144133,237.35826121297907,1
14,28325.91376302633,Vienna,1,12,Electrónica,324.8399769392835,Abril,2020,31,15,1.7216480934019998,0,48.198934258869656,16.373295380120872,Friday,0,49.83984597261086,157.61371152957668,65.60313062680865,0.992334869762254,64.96799538785669,2
15,37801.9007056644,Rome,1,10,Libros,388.49251123903264,Agosto,2020,44,13,3.5795419291725925,1,41.89952646788541,12.50481071770205,Sunday,6,60.538501421037445,1.9853549378325848,3.6060373233594376,0.054843040469734,74.72206843272545,0
16,30642.75500035541,Amsterdam,1,4,Hogar,257.2008474794557,Agosto,2020,35,19,3.4957818383409864,0,52.357840060545456,4.905156297514367,Wednesday,19,89.0935014424299,99.7974553122004,68.8847806456439,0.4004638395665049,164.9584160566957,1
17,32747.88172531334,Berlin,1,8,Moda,327.1810817924969,Marzo,2022,45,6,2.604664186196774,0,52.52962654324267,13.40440071950096,Saturday,0,21.48279710798711,33.756446265722566,193.06577986181972,0.9686940332485594,54.530180298749485,2
18,23645.6409656198,Paris,1,10,Libros,275.6565486217354,Junio,2020,68,12,3.190750227066697,3,48.84001612120651,2.371098455601116,Saturday,8,20.885531326535972,223.05728735667148,24.625485526475405,0.1967955295919656,65.5827451663651,1
19,41945.17978696231,Stockholm,1,3,Libros,410.0387311153078,Mayo,2021,64,37,5.0,0,59.32966020862752,18.07088372488638,Tuesday,18,8.416006776608205,3.449761917950472,52.48330763573065,0.3858471038028843,240.1450809072843,0
20,39217.068791602665,Stockholm,1,9,Electrónica,451.8263352085781,Febrero,2021,64,17,3.4871946929230986,0,59.32403219565416,18.068269961702136,Thursday,1,31.491572246634007,36.31993486800069,194.33073230447053,0.5215868678985058,90.3652670417156,2
21,36817.17745475852,Lisbon,1,7,Moda,419.24754418667845,Agosto,2021,21,23,3.575479488188108,1,38.7180489695175,-9.16480624947988,Sunday,18,36.31651945534551,156.76088495652024,22.400227376850463,0.0818668012630086,37.6634295908996,1
22,34143.829888024375,Amsterdam,1,5,Hogar,387.3840416131602,Diciembre,2022,24,26,2.9146700863158084,0,52.35972320707095,4.910849450392375,Saturday,19,210.036627265464,33.31997699314698,63.58400480949837,0.3390482131401717,171.9775924255238,0
23,30075.71639129932,Lisbon,1,16,Libros,277.7743252993434,Junio,2020,62,29,2.5748485505734218,0,38.70668919713239,-9.157602503710082,Tuesday,1,66.21970429040302,44.66827306715344,181.546459063147,0.5824074078647186,25.2522113908494,2
24,32210.370084333656,Paris,1,4,Libros,268.11157845426226,Febrero,2020,52,33,3.434870876602047,0,48.856796458050006,2.3629498852545003,Saturday,23,12.374472214129629,53.54555571525484,23.055543203772583,0.1788198407358269,38.87541696565352,1
25,35240.09871997476,Rome,1,2,Electrónica,321.72160693160794,Diciembre,2020,65,27,3.517197719856948,1,41.89403893037158,12.497936158392765,Friday,18,36.285055329884266,27.27574900546279,30.91852108643708,0.3139357340537689,290.9786523349328,0
26,26857.151262621468,Rome,1,8,Alimentos,278.3835596595507,Mayo,2022,26,25,3.060060880665814,0,41.89518420885681,12.487129221016511,Monday,2,2.9608811756208167,44.44533778536099,147.8220174173811,0.565864386727281,69.59588991488768,2
27,27777.50627890409,Amsterdam,1,5,Hogar,305.06439846565866,Enero,2021,25,10,3.192679582246804,0,52.35865487904325,4.910783282164169,Sunday,23,25.90242079828304,39.502163781259,29.32996642650568,0.0459909211782172,56.88776405870632,0
28,21654.33820454734,Madrid,0,0,Moda,107.96481180745104,Diciembre,2021,69,47,3.822134135822818,0,40.39387834901768,-3.731090918135264,Tuesday,21,16.155212609863213,104.14047462671914,51.20212366653455,0.4590000948715476,158.5903009367118,1
29,26140.904611216225,Paris,1,9,Libros,261.00338603157473,Octubre,2020,62,23,3.5449415243730966,0,48.854115995485714,2.365959738877681,Saturday,0,18.79820844546329,2.093015778456644,68.76052265329737,0.8629899549926477,52.20067720631495,2
30,38306.50865304077,London,1,3,Libros,390.9695477965669,Junio,2021,34,21,2.707996916026318,0,51.49789633505957,-0.1309314952989633,Saturday,16,23.46883757061378,14.842922665444132,24.2168492391226,0.0426209408050166,30.03636710984544,0
31,28328.764544248163,Lisbon,1,8,Hogar,269.41043262670405,Diciembre,2021,34,21,3.583092395780969,1,38.69469535195383,-9.142355289151908,Thursday,20,4.580263353356225,135.1798202637419,65.96481146943435,0.3557245355408654,211.97387308529483,1
32,28410.765467447083,Madrid,0,14,Alimentos,348.6713466252648,Septiembre,2022,66,43,2.6853141223387884,0,40.42145678483823,-3.699545576774872,Monday,3,26.808975904385257,99.43541228040688,141.3925047981209,0.9088926649284724,348.6713466252648,2
33,31588.835162185595,Paris,1,8,Libros,336.97735533439953,Enero,2022,50,13,2.4748212713579,0,48.849897067686975,2.344821327226525,Sunday,11,0.9292518630442363,27.3678867881829,24.05617593140379,0.0062268165769022,95.2995031033718,0
34,21938.863464127386,Berlin,1,3,Hogar,284.8982300453187,Noviembre,2022,49,37,3.859590247350784,1,52.504264944757466,13.39967193282585,Wednesday,18,11.162276406275636,43.55698629325398,19.724595005938586,0.3437545632889193,160.89911815461963,0
35,34726.90845043783,Berlin,1,16,Electrónica,336.4710584868667,Noviembre,2022,25,33,3.5035101360676784,0,52.50397978675492,13.41566383778848,Wednesday,5,51.88054108614408,14.619303895280856,99.64786005376322,0.606755683155336,84.11776462171667,2
